_Ireligio~10 |   .0275558     .05483     0.50   0.615    -.0800247    .1351364
_Ireligio~11 |   .0452458   .0573592     0.79   0.430    -.0672972    .1577887
_Ireligio~12 |   .1228292   .0823436     1.49   0.136    -.0387349    .2843934
_Ireligio~13 |   .0339102   .0907746     0.37   0.709    -.1441962    .2120166
_Ireligio~14 |  -.0898979   .0666602    -1.35   0.178    -.2206901    .0408942
_Ireligio~15 |   .2073098   .0766267     2.71   0.007     .0569627     .357657
_Ireligi~360 |   .3252024   .1468533     2.21   0.027     .0370654    .6133394
_Ireligi~361 |   .3468791   .1610773     2.15   0.031     .0308337    .6629246
_Ireligi~362 |  -.5478974   .1823136    -3.01   0.003    -.9056101   -.1901848
_Ireligi~363 |   .4772274   .2088376     2.29   0.022     .0674729    .8869819
_Ireligi~995 |  -.0015891   .1341721    -0.01   0.991    -.2648446    .2616663
_Iliving_c~2 |   .0437239   .0264697     1.65   0.099    -.0082117    .0956594
_Iliving_c~3 |   .1009024   .0298211     3.38   0.001     .0423912    .1594136
_Iliving_c~4 |   .1090742   .0303808     3.59   0.000     .0494649    .1686836
_Iliving_c~5 |   .1855466   .0511434     3.63   0.000     .0851995    .2858938
district_e~c |    .099649   .0655565     1.52   0.129    -.0289776    .2282756
frac_ethni~t |  -.0049058   .0448068    -0.11   0.913    -.0928201    .0830085
 _Iisocode_2 |  -.5662877   .1272889    -4.45   0.000    -.8160379   -.3165375
 _Iisocode_3 |  -.0248824   .0973739    -0.26   0.798    -.2159371    .1661723
 _Iisocode_4 |  -.5910764    .115867    -5.10   0.000     -.818416   -.3637369
 _Iisocode_5 |  -.5773596   .1492637    -3.87   0.000    -.8702259   -.2844932
 _Iisocode_6 |  -.3737092    .111326    -3.36   0.001    -.5921389   -.1552795
 _Iisocode_7 |  -.1957975   .1067084    -1.83   0.067    -.4051672    .0135721
 _Iisocode_8 |   .1388978   .1543661     0.90   0.368    -.1639797    .4417753
 _Iisocode_9 |   .1338401   .1214661     1.10   0.271    -.1044853    .3721654
_Iisocode_10 |  -.3146111   .1279653    -2.46   0.014    -.5656884   -.0635337
_Iisocode_11 |  -.4872655   .0972336    -5.01   0.000    -.6780449    -.296486
_Iisocode_12 |   .1794229   .1815661     0.99   0.323     -.176823    .5356688
_Iisocode_13 |    .145773   .1207334     1.21   0.228    -.0911149    .3826608
_Iisocode_14 |   -.330716   .1136849    -2.91   0.004    -.5537741   -.1076579
_Iisocode_15 |  -.5699026   .1287623    -4.43   0.000    -.8225436   -.3172615
_Iisocode_16 |   -.430568   .1340441    -3.21   0.001    -.6935722   -.1675637
_Iisocode_17 |  (omitted)
malaria_ec~y |  -.0011969   .0034742    -0.34   0.731    -.0080136    .0056198
total_miss~a |   -67.1313   51.40609    -1.31   0.192    -167.9938     33.7312
explorer_c~t |   .0039256   .0342567     0.11   0.909    -.0632886    .0711398
railway_co~t |   .0265906   .0449603     0.59   0.554    -.0616247    .1148059
cities_140~m |   .0804004   .0508313     1.58   0.114    -.0193343    .1801351
     _Iv30_2 |   .2114886   .2552467     0.83   0.408     -.289324    .7123012
     _Iv30_3 |    .138095   .1121808     1.23   0.219    -.0820119    .3582018
     _Iv30_4 |   .1598956   .1265308     1.26   0.207    -.0883671    .4081584
     _Iv30_5 |   .0933981   .1029085     0.91   0.364    -.1085159    .2953121
     _Iv30_6 |   .1707514   .0953698     1.79   0.074     -.016371    .3578738
     _Iv30_7 |   .0765788   .0970988     0.79   0.430    -.1139363    .2670938
     _Iv30_8 |   .1886625   .1179405     1.60   0.110    -.0427453    .4200703
         v33 |  -.0322107   .0143925    -2.24   0.025    -.0604499   -.0039715
ln_init_po~y |   .0202784    .016248     1.25   0.212    -.0116014    .0521582
       _cons |   1.294879   .1600883     8.09   0.000     .9807744    1.608984
------------------------------------------------------------------------------

. 
. 
. ********************************************************
. *** Table 10: Test #3: Internal vs. External Factors ***
. ********************************************************
. 
. *** Relatives Trust ***
. xi: cgmreg trust_relatives ln_export_area loc_ln_export_area `baseline_controls' `coloni
> al_controls' ln_init_pop_density, cluster(loc_murdock_name murdock_name)
i.education       _Ieducation_0-9     (naturally coded; _Ieducation_0 omitted)
i.occupation      _Ioccupatio_0-995   (naturally coded; _Ioccupatio_0 omitted)
i.religion        _Ireligion_0-995    (naturally coded; _Ireligion_0 omitted)
i.living_cond~s   _Iliving_co_1-5     (naturally coded; _Iliving_co_1 omitted)
i.isocode         _Iisocode_1-17      (_Iisocode_1 for isocode==BEN omitted)
i.v30             _Iv30_1-8           (naturally coded; _Iv30_1 omitted)

Note: +/- means the corresponding matrix is added/subtracted

Calculating cov part for variables:  loc_murdock_name (+)
Calculating cov part for variables:  loc_murdock_name murdock_name (-)
Calculating cov part for variables:  murdock_name (+)

                                                 Number of obs     =    15999
                                                 Num clusvars      =    2
                                                 Num combinations  =    3

                                                 G(loc_murdock_name)=    282
                                                 G(murdock_name)   =    186

------------------------------------------------------------------------------
trust_rela~s |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
ln_export_~a |  -.1552681   .0286725    -5.42   0.000    -.2114651   -.0990712
loc_ln_exp~a |  -.0579599    .015859    -3.65   0.000     -.089043   -.0268767
         age |  -.0036085   .0029109    -1.24   0.215    -.0093138    .0020969
        age2 |   .0000571   .0000327     1.74   0.081    -7.08e-06    .0001212
        male |   .0135733    .017423     0.78   0.436    -.0205751    .0477218
   urban_dum |   -.119174   .0269909    -4.42   0.000    -.1720753   -.0662728
_Ieducatio~1 |   .0174553   .0390284     0.45   0.655    -.0590389    .0939495
_Ieducatio~2 |  -.0053728    .031334    -0.17   0.864    -.0667863    .0560406
_Ieducatio~3 |  -.0730197   .0330931    -2.21   0.027     -.137881   -.0081583
_Ieducatio~4 |  -.0853077   .0401437    -2.13   0.034    -.1639879   -.0066275
_Ieducatio~5 |  -.0683464   .0509848    -1.34   0.180    -.1682747    .0315819
_Ieducatio~6 |  -.0792231   .0521247    -1.52   0.129    -.1813856    .0229394
_Ieducatio~7 |  -.1343341   .0866231    -1.55   0.121    -.3041123    .0354442
_Ieducatio~8 |    .034641   .1150194     0.30   0.763    -.1907929    .2600749
_Ieducatio~9 |  -.0330785    .121934    -0.27   0.786    -.2720647    .2059077
_Ioccupat~_1 |   .0469903   .0429447     1.09   0.274    -.0371798    .1311604
_Ioccupat~_2 |   .0894066   .0441322     2.03   0.043      .002909    .1759042
_Ioccupat~_3 |   .0299988    .075204     0.40   0.690    -.1173983     .177396
_Ioccupat~_4 |   .0883997    .064085     1.38   0.168    -.0372047    .2140041
_Ioccupat~_5 |   .0668246   .1258321     0.53   0.595    -.1798018    .3134509
_Ioccupat~_6 |  -.0293537   .0395763    -0.74   0.458    -.1069217    .0482144
_Ioccupati~7 |  -.0263669   .0557907    -0.47   0.636    -.1357146    .0829808
_Ioccupat~_8 |  -.0672109   .0522534    -1.29   0.198    -.1696257    .0352039
_Ioccupat~_9 |  -.0189312   .0795789    -0.24   0.812    -.1749029    .1370406
_Ioccupat~10 |    .082466   .0604115     1.37   0.172    -.0359383    .2008704
_Ioccupat~11 |  -.0352043   .0499582    -0.70   0.481    -.1331205    .0627119
_Ioccupat~12 |  -.0671529   .0758416    -0.89   0.376    -.2157997    .0814939
_Ioccupat~13 |   .0370498    .074307     0.50   0.618    -.1085893    .1826889
_Ioccupat~14 |   .0470508   .0535047     0.88   0.379    -.0578164     .151918
_Ioccupat~15 |  -.1357843     .05764    -2.36   0.018    -.2487566    -.022812
_Ioccupat~16 |  -.0211779   .0594758    -0.36   0.722    -.1377483    .0953925
_Ioccupat~18 |   -.086592   .0595676    -1.45   0.146    -.2033424    .0301584
_Ioccupat~19 |   -.072275   .0945672    -0.76   0.445    -.2576233    .1130734
_Ioccupat~20 |  -.0326285     .05951    -0.55   0.583    -.1492661     .084009
_Ioccupat~21 |   .0522938   .0630591     0.83   0.407    -.0712996    .1758873
_Ioccupat~22 |   .0394928   .0627814     0.63   0.529    -.0835565    .1625422
_Ioccupat~23 |   .0344434   .0380129     0.91   0.365    -.0400604    .1089473
_Ioccupat~24 |   .0217688   .0414394     0.53   0.599    -.0594509    .1029886
_Ioccupat~25 |   .2237321   .0981879     2.28   0.023     .0312872    .4161769
_Ioccupa~995 |  -.0648064   .0727935    -0.89   0.373     -.207479    .0778662
_Ireligion_2 |   .0494708   .0437951     1.13   0.259    -.0363661    .1353077
_Ireligion_3 |   .1008394   .0475582     2.12   0.034      .007627    .1940517
_Ireligion_4 |   .0624785   .0497313     1.26   0.209    -.0349931      .15995
_Ireligion_5 |   .1001164    .067758     1.48   0.140    -.0326868    .2329197
_Ireligion_6 |   .1103642    .049123     2.25   0.025     .0140848    .2066436
_Ireligion_7 |  -.3462805   .4405938    -0.79   0.432    -1.209828    .5172675
_Ireligio~10 |   .0622747   .0476504     1.31   0.191    -.0311184    .1556678
_Ireligio~11 |   .1426878   .0493169     2.89   0.004     .0460284    .2393473
_Ireligio~12 |   .1342892   .0694951     1.93   0.053    -.0019187     .270497
_Ireligio~13 |  -.0293953   .1085043    -0.27   0.786    -.2420598    .1832693
_Ireligio~14 |   .0131523   .0496438     0.26   0.791    -.0841478    .1104524
_Ireligio~15 |   .2085973   .0814554     2.56   0.010     .0489476    .3682471
_Ireligi~360 |   .1000454   .0497891     2.01   0.044     .0024605    .1976304
_Ireligi~361 |   .0710135   .0427416     1.66   0.097    -.0127585    .1547855
_Ireligi~362 |   .3377381   .0682058     4.95   0.000     .2040572     .471419
_Ireligi~363 |   .0608507   .1493316     0.41   0.684    -.2318339    .3535353
_Ireligi~995 |   .1374515   .0779788     1.76   0.078    -.0153843    .2902872
_Iliving_c~2 |   .0555181    .040256     1.38   0.168    -.0233821    .1344184
_Iliving_c~3 |   .0783241   .0429533     1.82   0.068    -.0058628    .1625109
_Iliving_c~4 |    .092614   .0443783     2.09   0.037     .0056341    .1795939
_Iliving_c~5 |   .0393422   .0539384     0.73   0.466    -.0663753    .1450596
district_e~c |    .003722   .0615408     0.06   0.952    -.1168957    .1243398
frac_ethni~t |    .076375   .0498484     1.53   0.125     -.021326     .174076
 _Iisocode_2 |  -.4115315   .1533799    -2.68   0.007    -.7121507   -.1109124
 _Iisocode_3 |   .1144682   .0880438     1.30   0.194    -.0580944    .2870308
 _Iisocode_4 |  -.2644504   .1541957    -1.72   0.086    -.5666684    .0377677
 _Iisocode_5 |  -.5768949   .1562516    -3.69   0.000    -.8831423   -.2706475
 _Iisocode_6 |  -.2763047   .1325844    -2.08   0.037    -.5361654   -.0164441
 _Iisocode_7 |   .0333504    .109542     0.30   0.761     -.181348    .2480489
 _Iisocode_8 |   .3692381   .1577937     2.34   0.019     .0599682     .678508
 _Iisocode_9 |   .2898124   .1279637     2.26   0.024     .0390081    .5406167
_Iisocode_10 |   .1021863   .1412772     0.72   0.469     -.174712    .3790846
_Iisocode_11 |  -.3566059   .1032361    -3.45   0.001    -.5589448   -.1542669
_Iisocode_12 |   .5232276    .093316     5.61   0.000     .3403317    .7061235
_Iisocode_13 |   .1885027   .1494441     1.26   0.207    -.1044023    .4814076
_Iisocode_14 |  -.1359133   .1474962    -0.92   0.357    -.4250005    .1531739
_Iisocode_15 |  -.0858919   .1498379    -0.57   0.566    -.3795689     .207785
_Iisocode_16 |  -.1181846    .155656    -0.76   0.448    -.4232648    .1868957
_Iisocode_17 |  (omitted)
malaria_ec~y |   .0040083   .0036311     1.10   0.270    -.0031085     .011125
total_miss~a |   24.69201   67.73508     0.36   0.715    -108.0663    157.4503
explorer_c~t |  -.0308234   .0330336    -0.93   0.351     -.095568    .0339211
railway_co~t |   .0117722   .0394433     0.30   0.765    -.0655352    .0890796
cities_140~m |   .2131197   .0474283     4.49   0.000     .1201619    .3060775
     _Iv30_2 |   .3902565   .1407751     2.77   0.006     .1143424    .6661706
     _Iv30_3 |   .3461205   .1310678     2.64   0.008     .0892324    .6030086
     _Iv30_4 |    .161284   .1405085     1.15   0.251    -.1141076    .4366755
     _Iv30_5 |   .2298252   .1047394     2.19   0.028     .0245397    .4351107
     _Iv30_6 |   .2527612    .100456     2.52   0.012      .055871    .4496515
     _Iv30_7 |   .2623838   .0975663     2.69   0.007     .0711573    .4536103
     _Iv30_8 |   .4217846   .1328202     3.18   0.001     .1614618    .6821074
         v33 |  -.0175886   .0204169    -0.86   0.389     -.057605    .0224277
ln_init_po~y |   -.010624   .0253015    -0.42   0.675     -.060214    .0389661
       _cons |   2.067778   .1467393    14.09   0.000     1.780174    2.355382
------------------------------------------------------------------------------

 -> NOTE: Raw estimated variance matrix was non-positive semi-definite.
          -cgmreg- is replacing any/all negative eigenvalues with 0.

          See Cameron, Gelbach & Miller, 
            'Robust Inference with Multi-Way Clustering'.

          Raw, non-psd covariance estimate will be available 
            in e(rawcovmat).

          (If you don't want this behavior, use the 'noeigenfix' option,
            in which case -cgmreg- will throw an error)



. predict hat if e(sample), xb
(5612 missing values generated)

. ** Point estimate without additional control(s) **
. xi: cgmreg trust_relatives ln_export_area `baseline_controls' `colonial_controls' ln_ini
> t_pop_density if missing(hat)!=1, cluster(loc_murdock_name murdock_name)
i.education       _Ieducation_0-9     (naturally coded; _Ieducation_0 omitted)
i.occupation      _Ioccupatio_0-995   (naturally coded; _Ioccupatio_0 omitted)
i.religion        _Ireligion_0-995    (naturally coded; _Ireligion_0 omitted)
i.living_cond~s   _Iliving_co_1-5     (naturally coded; _Iliving_co_1 omitted)
i.isocode         _Iisocode_1-17      (_Iisocode_1 for isocode==BEN omitted)
i.v30             _Iv30_1-8           (naturally coded; _Iv30_1 omitted)

Note: +/- means the corresponding matrix is added/subtracted

Calculating cov part for variables:  loc_murdock_name (+)
Calculating cov part for variables:  loc_murdock_name murdock_name (-)
Calculating cov part for variables:  murdock_name (+)

                                                 Number of obs     =    15999
                                                 Num clusvars      =    2
                                                 Num combinations  =    3
                                                 If condition      =    if missing(hat)!=1

                                                 G(loc_murdock_name)=    272
                                                 G(murdock_name)   =    146

------------------------------------------------------------------------------
trust_rela~s |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
ln_export_~a |  -.1867141   .0313511    -5.96   0.000    -.2481611   -.1252672
         age |  -.0035919   .0028427    -1.26   0.206    -.0091636    .0019798
        age2 |   .0000564   .0000317     1.78   0.076    -5.80e-06    .0001186
        male |   .0136504   .0172936     0.79   0.430    -.0202445    .0475453
   urban_dum |  -.1209584   .0271535    -4.45   0.000    -.1741783   -.0677385
_Ieducatio~1 |   .0165151   .0388064     0.43   0.670    -.0595441    .0925742
_Ieducatio~2 |  -.0069033   .0310873    -0.22   0.824    -.0678333    .0540267
_Ieducatio~3 |  -.0766302   .0329853    -2.32   0.020    -.1412802   -.0119803
_Ieducatio~4 |  -.0877756   .0400197    -2.19   0.028    -.1662128   -.0093383
_Ieducatio~5 |  -.0697475   .0509253    -1.37   0.171    -.1695593    .0300643
_Ieducatio~6 |  -.0822083   .0523063    -1.57   0.116    -.1847268    .0203102
_Ieducatio~7 |  -.1398632   .0856222    -1.63   0.102    -.3076796    .0279532
_Ieducatio~8 |    .031971    .113709     0.28   0.779    -.1908946    .2548367
_Ieducatio~9 |  -.0361275   .1205872    -0.30   0.764    -.2724741     .200219
_Ioccupat~_1 |   .0527298   .0435145     1.21   0.226     -.032557    .1380166
_Ioccupat~_2 |   .0945448    .044654     2.12   0.034     .0070246     .182065
_Ioccupat~_3 |   .0329671     .07621     0.43   0.665    -.1164019     .182336
_Ioccupat~_4 |    .084136   .0645992     1.30   0.193     -.042476    .2107481
